Country,Scale,Base Year,2017,2018,2019,2020,2021,2022,2023
"Afghanistan, Islamic Rep. of",Millions,,1285460.0,1327690.0,1469600.0,1547290.0,1232858.3,...,...
Albania,Millions,,1550645.485902,1636731.321762,1691903.429768,1647431.071359,1856172.259229,2134463.547452,...
Algeria,Millions,,18876175.6,20393524.406479802,20500200.0,18477000.0,22079300,27688900,...
"Andorra, Principality of",Millions,,2655.7584,2725.2696,2818.4223,2531.0868,2810.9653,3187.5029,...
Angola,Millions,,20262300.0,25627742.1172936,30330429.3997051,33063020.2428879,46696955.725339,...,...
Anguilla,Millions,,767.38,865.31,1024.88,697.79,725.129779698755,881.304606001375,...
Antigua and Barbuda,Millions,,3963.54,4336.05,4556.34,3699.7,3972,...,...
Argentina,Millions,,10660228.5,14744810.7,21558444.1,27209814.1,46346227.4,82436433.7,...
"Armenia, Rep. of",Millions,,5564493.3,6017035.2,6543321.8,6181902.6,6991777.8,8501435.5,...
"Aruba, Kingdom of the Netherlands",Millions,,5535.0,5732.0,6030.46,4672.02,5595.61,...,...
Australia,Millions,,1802283.0,1895536.0,1993774.0,1972898.0,2189667,2451067,...
Austria,Millions,,369361.87,385274.09,397147.19,380888.46,405241.42,447217.64,...
"Azerbaijan, Rep. of",Millions,,70337.8,80092.0,81896.2,72578.1,93203.2,133825.8,...
"Bahamas, The",Millions,,12253.534831516301,12653.6033246108,13058.7001249802,9754.55944247393,11527.5732805884,12897.421925500901,...
"Bahrain, Kingdom of",Millions,,13338.0,14214.0,14534.0,13056.0,14615,...,...
Bangladesh,Millions,,23243070.0,26392480.0,29514288.0,31704694.0,35301848,39717164,...
Barbados,Millions,,9963.17779964818,10194.5653899596,10648.531217315001,9343.564914863078,9687.63351600542,...,...
"Belarus, Rep. of",Millions,,105748.2,122319.7,134732.1,149720.8,176879,191374,...
Belgium,Millions,,445050.1,460050.8,478676.2,460747.7,507929.6,554044.3,...
Belize,Millions,,4572.443087885141,4630.06000439851,4833.301471772999,4160.31967401865,4983.3468624524,...,...
Benin,Millions,,7375302.19790595,7922004.05612725,8432247.50674652,9008810.37120071,9809693.95572076,10854508.0731664,...
Bhutan,Millions,,159571.7,167339.97,178561.73,172295.25,187772.77,...,...
Bolivia,Millions,,259184.71736247602,278387.64719959005,282586.680850555,253112.22069269902,279220.72092958505,304000.73238761997,...
Bosnia and Herzegovina,Millions,,31802.726645,33941.776942,35784.87937,34727.498636,39107.067419,45604.629134,...
Botswana,Millions,,166646.69922,173725.39844,179579.69922,171041.89609097198,195300.475226365,251773.79705895198,...
Brazil,Millions,,6585479.0,7004141.0,7389131.0,7609597.0,8898727.5,9915316.4,...
Brunei Darussalam,Millions,,16747.6781022898,18300.660513619998,18374.9867766468,16564.4378141911,18822.0281957987,23003.1047666727,...
Bulgaria,Millions,,102682.967,109915.576,120342.013,120492.425,138979.417,167808.976,...
Burkina Faso,Millions,,8191300.0,8826081.0,9478963.29444514,10322332.746357199,10944407.0240605,...,...
Burundi,Millions,,5485068.0,5414485.0,5559586.3439,5910572.9840933,6612792.676127731,7921684.627059599,...
Cabo Verde,Millions,,195295.176,205986.237,221828.589,176319.797,186237.29191327,235002.542520706,...
Cambodia,Millions,,89830524.8482289,99544274.7924477,110014048.243957,105891753.041339,110505915.923862,...,...
Cameroon,Millions,,20960865.0,22203329.0,23243662.0,23468507.0,25141470,...,...
Canada,Millions,,2140641.0,2235675.0,2313563.0,2209681.0,2509618,2782645,...
Cayman Islands,Millions,,4305.2172,4608.4636,4951.5607,4706.002,5023.6245,...,...
Central African Rep.,Millions,,1203324.0,1265328.0,1334895.0,1372814.0,1432021,...,...
Chad,Millions,,5854572.0,6130689.0,6440466.0,6165754.0,6537834,...,...
Chile,Millions,,179314910.1,189434867.4,195752228.5,201428894.2,240371473.1,262593355.8,...
"China, P.R.: Hong Kong",Millions,,2659611.0,2835429.0,2845022.0,2675793.0,2867622,2818046,...
"China, P.R.: Macao",Millions,,404839.0,446283.0,445530.0,203399.0,241157,177269,...
"China, P.R.: Mainland",Millions,,83203600.0,91928110.0,98651520.0,101356700.0,114923690,121020720,...
Colombia,Millions,,920471000.0,987791000.0,1060068000.0,997742000.0,1192586000,1462522439.5,...
"Comoros, Union of the",Millions,,469217.0,495235.0,525167.0,526820.0,535757.776423144,...,...
"Congo, Dem. Rep. of the",Millions,,55676093.0,76495500.0,83048340.0,90181048.0,112549821,...,...
"Congo, Rep. of",Millions,,6442284.25330868,7592974.20429641,7563880.3358538,6036201.52076534,6723397.277466861,7798683.36035778,...
Costa Rica,Millions,,34343647.5,36014718.7,37832149.8,36495246.1,40112924.8,44251689.7,...
Côte d'Ivoire,Millions,,29955010.0,32222266.0,34298893.0,35311383.0,38841109,...,...
"Croatia, Rep. of",Millions,,49626.10364,52060.69254,54909.95583,50569.27109,58407.78069,67993.10788,...
Cyprus,Millions,,20312.442,21675.095,23177.857,22086.566,24927.63,27777,...
Czech Rep.,Millions,,5110743.0,5410761.0,5791498.0,5709131.0,6108717,6785852,...
Denmark,Millions,,2192960.002,2253316.249,2310954.835,2320911.896,2550606.325,2831643.856,...
Djibouti,Millions,,490969.0,517784.0,548954.0,565343.0,599329,...,...
Dominica,Millions,,1408.19,1497.88,1651.15,1361.38,1496.29,...,...
Dominican Rep.,Millions,,3802655.77244254,4235846.7669485295,4562235.07573619,4456657.376752269,5392714.10208382,6260564.01859642,...
Ecuador,Millions,,104295.862,107562.008,108108.009,99291.124,106165.866,115049.476,...
"Egypt, Arab Rep. of",Millions,,3470000.0,4437400.0,5322100.0,6347800.0,7226500,...,...
El Salvador,Millions,,24979.190371893,26020.8537343418,26881.1367656225,24930.0850266358,29451.248081124802,32488.7153204553,...
"Equatorial Guinea, Rep. of",Millions,,7084543.0,7274689.0,6689508.7116898205,5768440.0,6174843,...,...
"Eritrea, The State of",Millions,,28702.0,30235.0,29876.0,31841.0,33178,...,...
"Estonia, Rep. of",Millions,,23833.6144,25932.1756,27951.0188,27429.9826,31168.9659,36011.1389,...
"Eswatini, Kingdom of",Millions,,60325.4734191895,60579.1818847656,66145.3307800293,67962.8140869141,68941.43029785159,...,...
"Ethiopia, The Federal Dem. Rep. of",Millions,,1832785.96236403,2200120.5883334,2690751.3514242796,3374349.16964546,4341390,...,...
Euro Area,Millions,,11224918.041933,11600155.539282,11987112.39743,11466666.427412,12416618.445111,13423939.251282,...
"Fiji, Rep. of",Millions,,11065.0,11650.5,11842.6,9709.80509,8895.928284,...,...
Finland,Millions,,226301.0,233462.0,239858.0,238038.0,250923,268645,...
France,Millions,,2297242.0,2363306.0,2437635.0,2317832.0,2502118,2639092,...
Gabon,Millions,,8669067.777241299,9368905.471829081,9886926.40998872,8816137.02258551,11219038.0423391,13650510.04472,...
"Gambia, The",Millions,,68793.99342377459,77200.4901815721,94096.248527602,94165.2716059927,106394.25693335499,...,...
Georgia,Millions,,40761.6634567744,44599.342780524,49252.653853254,49266.736190329,60003.323651382896,71754.1958391179,...
Germany,Millions,,3267160.0,3365450.0,3474110.0,3403730.0,3617450,3876810,...
Ghana,Millions,,262797.966050567,308587.39572588203,356544.26561466,391940.733197457,461694.936015411,610222.2923113831,...
Greece,Millions,,176903.368644,179557.675743,183347.417958,165015.741198,181500.373256,206620.394392,...
Grenada,Millions,,3042.58,3153.71076,3211.779085,2777.267825,3031.61314327661,...,...
Guatemala,Millions,,526507.414301467,551368.082117512,593972.019871594,600089.443335826,665567.936180764,736108.9840651,...
Guinea,Millions,,92195038.7338369,100739496.163848,122641000.0,134946000.0,157085010,...,...
Guinea-Bissau,Millions,,853553.0,863238.0,863238.0,855601.1640761801,843938.857012197,...,...
Guyana,Millions,,980498.0,994472.0,1078729.0,1140757.0,1676624,3068784,...
Haiti,Millions,,986919.147305417,1076412.65420669,1244013.98935705,1449887.87249109,1699208,2168222.8764330703,...
Honduras,Millions,,543403.0,575284.9,614917.7,585733.6,684203.8,776635.6,...
Hungary,Millions,,39274757.0,43386710.0,47674187.0,48425421.0,55198927,66075190,...
Iceland,Millions,,2641959.404969,2844054.747702,3026099.913291,2920473.195417,3250399.268377,3796566.847742,...
India,Millions,,166281300.0,186830700.0,197561400.0,192205900.0,227242900,265637600,...
Indonesia,Millions,,13589825700.0,14838756000.0,15832657200.0,15443353200.0,16976690800,19588445600,...
"Iran, Islamic Rep. of",Millions,,16165015456.2721,20462465062.3623,26288891617.305,35215143879.572,60074648130.7527,...,...
Iraq,Millions,,227348973.011975,268533712.261241,276610870.771297,201668287.996809,299449695.362502,392027726.990989,...
Ireland,Millions,,298528.309589,327441.366507,356357.385937,375249.648084,434069.740015,506282.419057,...
Israel,Millions,,1285863.5,1347000.7,1424572.4,1417343.9,1581860.4,1763805.8,...
Italy,Millions,,1736592.8,1771391.2,1796648.5,1661239.8,1822344.5,1946479.1,...
Jamaica,Millions,,1895025.0,2027251.0,2110433.0,1966928.0,2210219,2623255,...
Japan,Millions,,553073000.0,556630100.0,557910900.0,539284600.0,550074300,557227000,...
Jordan,Millions,,29542.0,30793.31,31945.74,31369.44,32478.43,34624.4975458535,...
"Kazakhstan, Rep. of",Millions,,54378860.0,61819540.0,69532620.0,70649030.0,83951590,103883144.754539,...
Kenya,Millions,,8483396.0,9340307.0,10237727.0,10715070.0,12027661.5,13483003.25,...
Kiribati,Millions,,245.532025766341,262.639846641616,252.344152893841,258.139185412879,302.792505059579,...,...
"Korea, Rep. of",Millions,,1835698200.0,1898192600.0,1924498000.0,1940726300.0,2080198500,2161773900,...
"Kosovo, Rep. of",Millions,,6356.45,6671.51,7056.17,6771.59,7957.87,8954.88,...
Kuwait,Millions,,36610.7,41731.0849490627,41349.3363909442,32445.0,41217,...,...
Kyrgyz Rep.,Millions,,530476.0,569385.6,619102.7,601820.3,739818.5,919444.6,...
Lao People's Dem. Rep.,Millions,,140749000.0,152414200.0,162657000.0,172611900.0,184982000,...,...
Latvia,Millions,,26984.43277452,29153.55566951,30572.86910214,30109.462253060003,33348.93154433,38870.02769581,...
Lebanon,Millions,,80387137.4451074,83328807.5100108,80736118.9645137,95795731.1548229,...,...,...
"Lesotho, Kingdom of",Millions,,30735.0,33829.0,35197.0,34856.0,35076,41769.296759609104,...
Liberia,Millions,,374268.86316798604,470223.221894336,574244.318105089,581688.972385296,582820.767534002,...,...
Libya,Millions,,93605.0,104674.0,96836.0,65048.0,176089,...,...
Lithuania,Millions,,42276.297249,45515.22595,48959.160477,49873.172424,56478.107351,67399.061872,...
Luxembourg,Millions,,58168.784,60121.164,62431.529,64524.267,72360.86,77529,...
"Madagascar, Rep. of",Millions,,41058840.0,45886300.0,51035216.51,49435649.38,54675828.22,...,...
Malawi,Millions,,6531220.0,7235940.0,8219850.0,8815340.0,9596860,...,...
Malaysia,Millions,,1372309.832,1447759.635,1512737.754,1418000.344,1545371.584,...,...
Maldives,Millions,,73152.50409304089,81586.189414376,86258.60465865601,57568.6677296891,80191.53715678971,...,...
Mali,Millions,,8922205.0,9481952.937823769,10124689.257284801,10052835.6469076,10623175.065766199,...,...
Malta,Millions,,11936.597299,13044.024383,14285.608022,13353.750729,15292.623517,17212.471076,...
"Marshall Islands, Rep. of the",Millions,,212.70124816894503,219.330307006836,232.092269897461,241.72235107421898,259.538665771484,...,...
"Mauritania, Islamic Rep. of",Millions,,243406.9,266637.6,295952.627340264,312593.493386676,360497.75032005203,...,...
Mauritius,Millions,,472861.0,500047.0,512108.0,448596.0,478477,569883,...
Mexico,Millions,,22536210.3,24176670.4,25143134.2,24079804.3,26608701.4,29503758.3,...
"Micronesia, Federated States of",Millions,,366.7,401.9,415.896517412935,411.702884615385,406.901213592233,...,...
"Moldova, Rep. of",Millions,,176007.292884072,189062.627324553,206256.239221573,199733.68267888197,242078.628566587,274207.499350228,...
Mongolia,Millions,,28010710.6,32582629.1,37839225.4,37883041.7,44702733.243,54877815.56,...
Montenegro,Millions,,4299.09,4663.13,4950.72,4185.55,4955.12,5924.02,...
Montserrat,Millions,,162.27,169.84,177.24,180.49,190.47,198.032486005163,...
Morocco,Millions,,1148895.0,1195237.0,1239836.0,1152477.0,1274727,1330158,...
"Mozambique, Rep. of",Millions,,840526.219352722,895566.718654633,962620.791545868,983406.621422663,1032825.50390625,...,...
Myanmar,Millions,,82700020.0,92788960.0,105258500.0,115105760.0,98654170,...,...
Namibia,Millions,,171570.015625,181067.046875,181210.796875,174243.078125,183939.6875,206205.453125,...
"Nauru, Rep. of",Millions,,145.0,160.0,166.0,171.0,179,...,...
Nepal,Millions,,2933204.25120756,3177402.65664551,3565099.0924604703,3788088.81400761,4177372.65084304,4724839.22954287,5211088.51125582
"Netherlands, The",Millions,,738146.0,773987.0,813055.0,796530.0,870587,958549,...
New Zealand,Millions,,286431.0,302578.0,319803.0,322968.0,352870,380682,...
Nicaragua,Millions,,414279.057379975,410987.59030138596,417705.138108125,433447.9245662,492851.964844389,562208.428514176,...
Niger,Millions,,6494707.27090563,7114526.296879861,7567896.2637647,7910954.5331329405,8270826.12406453,...,...
Nigeria,Millions,,114899249.897718,129086907.451834,145639139.37913,154252318.897905,176075501.867034,202365026.787031,...
"North Macedonia, Republic of",Millions,,618105.482,660878.198249,692682.874032,669280.177788,720413.669177,794798.211969,...
Norway,Millions,,3323103.0,3576581.0,3596937.0,3461575.0,4211620,5570664,...
Oman,Millions,,31089.3532806597,35184.0255033007,33859.433381742805,29187.1633817408,33909.8153395877,...,...
Pakistan,Millions,,35552819.0,39189810.0,43798401.0,47540409.0,55795515,66949907,...
"Palau, Rep. of",Millions,,286.0,285.0,279.0,252.0,218,...,...
Panama,Millions,,62202.725204383496,64929.4092124567,66984.427150321,53977.0369951729,63605.0657806027,...,...
Papua New Guinea,Millions,,72521.6,79404.7,83843.7,82515.0,91444.449923715,...,...
Paraguay,Millions,,219122277.202831,230576477.470411,236681497.060741,239914728.793761,270633896.196495,291336457.145365,...
Peru,Millions,,687989.0,731588.0,761984.0,704939.0,866342,...,...
Philippines,Millions,,16556651.0832259,18265190.258161698,19517863.171682,17951573.5700127,19410614.4861832,22024515.000626,...
"Poland, Rep. of",Millions,,1982794.0,2126506.0,2288492.0,2337672.0,2631302,3067495,...
Portugal,Millions,,195947.21,205184.124,214374.62,200518.859,216053.209,242340.811,...
Qatar,Millions,,586400.8048637159,667339.23188008,641991.414388257,525657.362576784,654024.759414553,863049.617153249,...
Romania,Millions,,851619.7,959058.6,1063794.6,1066780.5,1189089.8,1409783.9,...
Russian Federation,Millions,,91843154.3,103861651.0,109241536.4,106967459.4,...,...,...
Rwanda,Millions,,7694000.0,8298000.0,9305000.0,9596000.0,10930000,13716000,...
Samoa,Millions,,2252.17925,2313.19725,2417.196,2209.603,2191.38125,2305.164,...
"San Marino, Rep. of",Millions,,1353.14390227718,1401.70877886202,1443.74136780394,1352.40680641216,1439.43298404371,...,...
"São Tomé and Príncipe, Dem. Rep. of",Millions,,8154.0,8619.0,9424.0,10247.0,10719,...,...
Saudi Arabia,Millions,,2681230.1,3174689.2,3144617.6,2753516.9,3257197,4155558.7,...
Senegal,Millions,,12191796.0,12840090.0,13712659.0,14087594.675525801,15063824,17071194.3635984,...
"Serbia, Rep. of",Millions,,4760686.3499,5072932.242024,5421851.30824,5504430.24055,6271987.636963,7097629.1517,...
Seychelles,Millions,,20878.103609372898,22088.255277263,23085.9672221459,20849.4211528526,21771.4312148175,...,...
Sierra Leone,Millions,,27465429.0,32401626.0,36730874.0,39938072.0,44359564,...,...
Singapore,Millions,,474034.1,508337.4,514066.0,480691.2,569364.2,643545.8,...
Slovak Rep.,Millions,,84669.877,89874.693,94429.734,93444.096,100255.721,109645.184,...
"Slovenia, Rep. of",Millions,,43011.339179,45876.349631,48582.307354,47044.922336,52278.763739,57037.703487,...
Solomon Islands,Millions,,11592.8,12847.1,13234.0,12617.0,13107,...,...
Somalia,Millions,,5609.0,5856.0,6485.0,6883.0,7628,...,...
South Africa,Millions,,5078189.9,5363190.4,5625206.5,5567973.6,6208785.9,6628550.5,...
"South Sudan, Rep. of",Millions,,397138.0,660315.0,840607.0,1113170.0,1598380,...,...
Spain,Millions,,1162492.0,1203859.0,1245513.0,1119010.0,1222290,1346377,...
Sri Lanka,Millions,,14387319.000209698,15351933.5,15910975.6,15840163.6,17685854.2,24147726.1602166,...
St. Kitts and Nevis,Millions,,2863.72352634335,2911.9658795012497,3145.17015266512,2648.4458610778597,2566,...,...
St. Lucia,Millions,,5391.4,5575.8,5720.7,4365.3,4869.92868,...,...
St. Vincent and the Grenadines,Millions,,2288.6,2387.69,2357.4,2354.76,2355.53,...,...
Sudan,Millions,,886328.0,1361930.0,2029750.0,5169670.0,14956130,...,...
Suriname,Millions,,26893.278,29821.6776822141,31732.3434133657,38719.469261593906,60733.614,89471.626,...
Sweden,Millions,,4625094.0,4828306.0,5049619.0,5038538.0,5486558,5979430,...
Switzerland,Millions,,684558.467478,709521.556496,716878.589832,696619.95867,743330.231111,781460.26937,...
"Tajikistan, Rep. of",Millions,,64434.0,71059.0,79110.0,83958.0,98950,...,...
"Tanzania, United Rep. of",Millions,,118677626.924314,123989405.678017,134383845.927825,145429645.0723,156375288.121319,170255622.979207,...
Thailand,Millions,,15584353.0,16228668.0,16738873.0,15627378.0,16035431,16979267,...
"Timor-Leste, Dem. Rep. of",Millions,,1595.7,1563.9,2028.6,2158.4,3621.2,...,...
Togo,Millions,,3713574.0,3950447.0,4230509.0,4359854.0,4672450,...,...
Tonga,Millions,,1017.66832761065,1072.55590479493,1162.8618250871798,1119.71110187556,1068.68041225361,...,...
Trinidad and Tobago,Millions,,157244.546875,159776.2890625,154640.98828125,133329.0390625,157083.50390625,198648.2421875,...
Tunisia,Millions,,102011.521009716,112985.476287229,122969.3,119633.4,130466.1,...,...
"Türkiye, Rep of",Millions,,3133704.267,3761165.557,4317809.824,5048567.945,7256141.737,15011775.979,...
Turkmenistan,Millions,,162277.615192486,170401.22725881299,185363.208083745,186179.491836083,225283.56592678,273011.583085499,...
Tuvalu,Millions,,59.0,64.0,78.0,80.0,84,...,...
Uganda,Millions,,113242730.946027,123489497.874301,137523580.612236,133955637.145066,144042630.533973,...,...
Ukraine,Millions,,2982920.0,3560302.0,3977198.0,4191864.0,5450849,5191028,...
United Arab Emirates,Millions,,1434172.9627506002,1568339.09947049,1535067.25306993,1283439.64882491,1524744.1164473998,1862192.42348374,...
United Kingdom,Millions,,2082482.0,2152304.0,2233921.0,2104288.0,2284079,2506170,...
United States,Millions,,19612102.5,20656515.5,21521395.0,21322949.5,23594030.8,25744108.3,...
Uruguay,Millions,,1841998.92734441,1982243.90534949,2158728.68147014,2250264.06999817,2583553.3814578997,2930192.2837705803,...
"Uzbekistan, Rep. of",Millions,,316238401.852001,405495000.0,541133500.0,614642500.0,740256200,888341700,...
Vanuatu,Millions,,94887.0,100771.0,107450.0,104929.0,106136.65388183501,...,...
Vietnam,Millions,,6293904553.91016,7009042131.65849,7707200287.05148,8044385729.09459,8479666500.08789,9513327033.8023,4.65661287307739e-07
West Bank and Gaza,Millions,,16128.0,16232.4,17057.3,15512.8,18109,19111.9,...
"Yemen, Rep. of",Millions,,10006000.0,11578730.9122898,12606261.1475937,14005570.0,20617480,...,...
Zambia,Millions,,246510.00115129902,275174.5,300456.8,331363.668336601,442479.033410353,493505,...
Zimbabwe,Millions,,21385.0,36945.0,187419.0,1189140.0,2911110,...,...
